,0
0,Это
1,было
2,нечто.Просто
3,колапс
4,на
5,стальных
6,яйцах
7,отправил
8,китайцев
9,домой
10,
11,#TeamSpirit
12,Моим
13,любимым
14,воспоминанием
15,из
16,детства
17,является
18,"то,"
19,что
20,у
21,меня
22,не
23,болела
24,спина
25,и
26,не
27,ныли
28,колени.
29,Доброе
30,утро
31,☀️
32,Пора
33,на
34,завод
35,работяги.
36,Как
37,у
38,тебя
39,дела?
40,@para_be11um_:
41,попытка
42,лечь
43,до
44,12
45,успешно
46,провалена
47,3
48,место.23
49,Похоже
50,что
51,изза
52,ограничений
53,поездка
54,в
55,казань
56,откладывается
57,Это
58,я
59,пил
60,пиво.
61,Сейчас
62,уже
63,трезвый
64,порадовал
65,себя
66,парой
67,стопок
68,самогона.
69,😉👉🏻Давайте
70,поиграем!
71,
72,Напиши
73,фразу
74,"""Этой"
75,зимой
76,я
77,"буду…"","
78,а
79,дальше
80,пусть
81,продолжит
82,Т9
83,😂
84,Сегодня
85,ходил
86,в
87,театр
88,мертвых
89,кукол.Это
90,щедевр.
91,@pgolod:
92,несите
93,новое
94,"горло,"
95,этому
96,уже
97,пиздец
98,Пушка
99,от
100,Shadow
101,of
102,Intent.Все
103,ждал
104,когда
105,у
106,барабанщика
107,загорятся
108,"волосы,"
109,но
110,увы
111,2
112,место.24
113,Я
114,не
115,хочу
116,"работать,"
117,я
118,создан
119,для
120,прекрасного...
121,5
122,место.18
123,утренний
124,муд
125,несите
126,новое
127,"горло,"
128,этому
129,уже
130,пиздец
131,Не
132,вини
133,зеркало
134,Активность
135,вроде
136,вернулось.
137,Всех
138,обнял
139,☝️😍
140,все.@Kanako32Kanako
141,пока.
142,@pgolod:
143,У
144,меня
145,в
146,сейчас
147,в
148,библиотеке
149,587
150,любимых
151,треков.Готов
152,поделиться.Вы
153,в
154,реплай
155,отправляете
156,число
157,от
158,1
159,до
160,587.Я
161,вам
162,отправляю
163,т…
164,овсяный
165,блин
166,с
167,2
168,сосисками
169,и
170,ломтиком
171,плавленого
172,сыра
173,это
174,разрыв
175,желудка
176,Девушка
177,пока
178,что
179,не
180,"коронована,"
181,ждем
182,второго
183,теста.
184,Но
185,второй
186,день
187,переодически
188,39.5
189,Приобщаю
190,соседей
191,к
192,правильной
193,музыке
194,@pgolod:
195,😉👉🏻Давайте
196,поиграем!
197,
198,Напиши
199,фразу
200,"""Этой"
201,зимой
202,я
203,"буду…"","
204,а
205,дальше
206,пусть
207,продолжит
208,Т9
209,😂
210,Кошка
211,ночью:
212,
213,
214,
215,
216,
217,
218,
219,
220,
221,
222,
223,
224,
225,
226,
227,
228,
229,
230,
231,.
232,.
233,полурест
234,это
235,завуалированный
236,полупокер?
237,Я
238,конечно
239,люблю
240,свою
241,"работу,"
242,но
243,наконец
244,то
245,выходные
246,"трек,"
247,со
248,своей
249,изюминкой
250,фонарь
251,в
252,ебло
253,:)
254,Вечер
255,пятницы.
256,Почему
257,я
258,еще
259,трезвый?
260,очень
261,разбитое
262,"состояние,"
263,голова
264,не
265,соображает
266,вот
267,и
268,у
269,меня
270,"38,1"
271,🌡️🌡️🌡️добрый
272,вечер
273,☺️
274,LGD
275,SOSATTEAM
276,SPIRIT
277,GG.Впервые
278,за
279,10
280,лет
281,снг
282,выйграли
283,на
284,the
285,International
286,Горло
287,болит
288,:с
289,А
290,че
291,вы
292,"лайкаете,"
293,я
294,ни
295,есть
296,ни
297,пить
298,не
299,могу
300,Доброе
301,утро
302,всем
303,кто
304,спит
305,в
306,кровати
307,@MaxZimenkoff:
308,РЕБЯТА
309,АХАХВХАХАХААХ
310,#TI10
311,#TeamSpirit
312,Каеф
313,наконец
314,то
315,подвезли
316,подкасты
317,в
318,spotify.Не
319,нужно
320,метаться
321,больше
322,между
323,несколькими
324,сервисами
325,7
326,место.13
327,8-9
328,место.12
329,прослушиваний
330,У
331,девушки
332,температура
333,"38,3Пездец.:C"
334,@para_be11um_
335,тебе
336,понравится
337,Добрый
338,вечер
339,@para_be11um_
340,ознакомься
341,@sophia111188:
342,@Meow_wow_meow
343,Люблю
344,Твиттер:
345,тут
346,все
347,жалкие
348,неудачники
349,лечу
350,в
351,ноябре
352,в
353,Казань.куда
354,там
355,можно
356,сходить?
357,Доброе
358,утро.
359,У
360,тебя
361,все
362,получится
363,.
364,Исповедую
365,религию
366,обжорианство
367,🍔🍔🍔
368,Хочу
369,орать
370,и
371,скакать
372,на
373,концерте
374,Metallica
375,6
376,место.14
377,Где
378,то
379,полгода
380,назад
381,умер
382,мой
383,жесткий
384,диск
385,с
386,коллекцией
387,музыки
388,около
389,700ГБ.Потихоньку
390,начинаю
391,восстанавливать.
392,Хочу
393,с
394,вами
395,поделиться
396,своими
397,топами
398,по
399,песнями
400,и
401,группам
402,в
403,разрезе
404,месяцев.Если
405,вам
406,интересно
407,конечно.Можно
408,посм…
409,Кароч
410,я
411,наконец
412,то
413,выбрал
414,кольцо.
415,Достойный
416,выбор
417,Бомбический
418,соляк
419,красивую
420,цифру
421,я
422,конечно
423,же
424,проебал
425,Я
426,музыкальный
427,задрот.Трекаю
428,что
429,я
430,слушаю
431,на
432,@lastfm
433,
434,с
435,2011
436,года.В
437,2014
438,году
439,обнулил
440,статистику
441,зачем
442,то.Но
443,с
444,20…
445,Это
446,все
447,"хуйня,"
448,я
449,уснул
450,в
451,11
452,и
453,встал
454,в
455,пол
456,четвертого.Но
457,попытка
458,была
459,норм
460,@Bxaxaxax:
461,@pgolod
462,Этой
463,зимой
464,я
465,буду
466,рада
467,тому
468,что
469,я
470,хочу
471,сдохнуть
472,Спасибо
473,т9
474,самый
475,приветливый
476,тип
477,потом
478,вставит
479,тебе
480,Встать
481,в
482,субботу
483,в
484,семь
485,"утра,"
486,когда
487,ты
488,лег
489,в
490,пять
491,утра
492,не
493,так
494,уж
495,и
496,не
497,плохо
498,Мой
499,личный
500,10
501,топ
502,самых
503,прослушиваемых
504,треков
505,за
506,сентябрь
507,2021
508,года
509,Хочу
510,предложить
511,коллеге
512,начать
513,вести
514,и
515,продавать
516,курс
517,«Как
518,писать
519,запросы
520,что
521,бы
522,дожить
523,сервер
524,на
525,лопатки»
526,Этот
527,твит
528,специально
529,для
530,моей
531,девушки.
532,Которая
533,думает
534,что
535,я
536,ебобо
537,и
538,постоянно
539,сижу
540,в
541,Твиттере
542,до
543,утра.
544,Обнажаю
545,чувства
546,и
547,глотаю
548,сны
549,🥇1
550,место.30
551,жизнь
552,летит
553,так
554,"быстро,"
555,и
556,у
557,многих
558,по
559,пизде..
560,@hmmm_05
561,@huana_crrrrazy@for_publ1c
562,Вы
563,"кто,"
564,ебать
565,вас
566,за
567,ногу?
568,расплачусь
569,Пару
570,фоток
571,оттуда
572,Как
573,поводите
574,вечер
575,пятницы
576,мыслями
577,кричать
578,друг
579,другу
580,@Team__Spirit:
581,WE
582,ARE
583,THE
584,INTERNATIONAL
585,10
586,CHAMPIONS
587,🐉It
588,was
589,an
590,amazing
591,adventure.
592,We
593,thank
594,all
595,the
596,fans
597,for
598,your
599,support!
600,We
601,wouldn't…
602,Еще
603,39
604,треков
605,и
606,будет
607,200к
608,Семья
609,Моего
610,Твиттера:Родители:
611,@hmmm_05
612,@for_publ1cCупруг:
613,@Kanako32KanakoДети:
614,@para_be11um_
615,@huana_crrrrazyv…
616,У
617,меня
618,в
619,сейчас
620,в
621,библиотеке
622,587
623,любимых
624,треков.Готов
625,поделиться.Вы
626,в
627,реплай
628,отправляете
629,число
630,от
631,1
632,до
633,587.Я
634,вам…
635,Что
636,ты
637,так
638,все
639,поехали
640,на
641,сериале
642,про
643,кальмара.
644,Ну
645,или
646,как
647,там
648,его
649,Семья
650,Моего
651,Твиттера:Родители:
652,@uuummmrrriii
653,@hmmm_05Cупруг:
654,@mrrssblackДети:
655,@for_publ1c
656,@para_be11um_via…
657,@pgolod:
658,дарю
659,тебе
660,цветы
661,@pgolod:
662,Каеф
663,Скоро
664,будет
665,200к
666,прослушивание
667,на
668,@lastfm
669,ГОСПОДИ
670,ЧТО
671,ТВОРЯТ
672,TEAM
673,SPIRIT.GL
674,GRAND
675,FINAL
676,каким
677,же
678,лагучим
679,говно
680,стала
681,visual
682,studio
683,4
684,место.22
685,доброе
686,утро.
687,Единственная
688,от
689,меня
690,польза.Я
691,могу
692,кидать
693,музыку
694,интересную.
695,@pgolod:
696,Хочу
697,орать
698,и
699,скакать
700,на
701,концерте
702,Metallica
703,8-9
704,место.12
705,прослушиваний
706,15-23.Доброе
707,утро.Были
708,планы
709,много
710,дел
711,сделать.Все
712,проспал
713,А
714,вообще
715,за
716,сентябрь
717,я
718,послушал
719,3239
720,трека
721,@pgolod:
722,Достойный
723,выбор
724,дарю
725,тебе
726,цветы
727,чем
728,ближе
729,к
730,"пятнице,"
731,тем
732,желание
733,не
734,проснуться
735,⬆️⬆️⬆️
736,@pgolod:
737,Исповедую
738,религию
739,обжорианство
740,🍔🍔🍔
741,пью
742,пиво
743,с
744,рыбкой.
745,10
746,место.11
747,прослушиваний
